,Neighbourhood,Latitude,Longitude
0,Kempegowda,12.9767,77.5713
1,Chowdeshwari,13.1049,77.5952
2,Attur,13.107000000000001,77.5663
3,Yelahanka New Town,13.1042,77.5713
4,Jakkur,13.0631,77.6207
5,Thanisandra,13.0559,77.6325
6,Byatarayanapura,13.0598,77.5933
7,Kodigehalli,13.0697,77.5788
8,Vidyaranyapura,13.0811,77.5562
9,Doddabommasandra,13.0605,77.562
10,Kuvempunagar,12.9142,77.6147
11,Shettihalli,12.9716,77.5678
12,Mallasandra,13.0607,77.5118
13,Bagalgunte,13.0527,77.4955
14,Dasarahalli,13.058,77.6049
15,Jalahalli,13.0454,77.5479
16,J P Park,13.0328,77.5547
17,Radhakrishna Temple,13.0225,77.5325
18,Sanjay Nagar,13.0369,77.5785
19,Ganganagar,13.0206,77.5887
20,Hebbala,13.0354,77.5988
21,Nagenahalli,13.1309,77.5741
22,Nagawara,13.0422,77.6136
23,HBR Layout,12.9121,77.6446
24,Horamavu,13.0326,77.6583
25,Ramamurthynagar,13.0085,77.6737
26,Banasawadi,13.0104,77.6482
27,Kammanahalli,13.0159,77.6379
28,Kacharakanahalli,13.0156,77.6321
29,K G Halli,13.0186,77.6186
30,Kushal Nagar,13.0199,77.6171
31,Kaval Byrasandra,13.0237,77.608
32,Manorayana Palya,13.0302,77.6041
33,Gangenahalli,13.0227,77.5847
34,Aramane Nagar,13.0145,77.5839
35,Mathikere,13.0334,77.564
36,Yeshwanthpura,13.025,77.53399999999998
37,HMT,13.0495,77.5266
38,Chokkasandra,13.039000000000001,77.5154
39,Doddabidarakallu,13.0333,77.4906
40,Peenya Industrial Area,13.0285,77.5197
41,Lakshmidevinagar,13.0141,77.5268
42,Nandini Layout,13.0137,77.5339
43,Marappana Palya,13.0206,77.5516
44,Malleshwaram,13.0055,77.5692
45,JC Nagar,13.0082,77.5949
46,D J Halli,13.0115,77.6132
47,Muneshwaranagar,12.8963,77.6422
48,Lingarajapura,13.013,77.6262
49,Benniganahalli,12.9951,77.6553
50,Vijanapura,13.0025,77.6747
51,K R Pura,13.017000000000001,77.7044
52,Basavanapura,13.0131,77.71300000000002
53,Hoodi,12.9896,77.7127
54,Devasandra,13.0027,77.7016
55,A. Narayanapura,12.9934,77.6735
56,C V Raman Nagar,12.9793,77.6642
57,New Thippasandra,12.9718,77.6552
58,Maruthi Seva Nagar,13.0014,77.6298
59,Sagayapuram,13.0071,77.6171
60,S K Garden,13.0049,77.6067
61,Ramaswamy Palya,13.0087,77.6341
62,Jayamahal,12.9999,77.5951
63,Raj Mahal Guttahalli,12.9996,77.5838
64,Kadumalleshwara,13.0096,77.5989
65,Subramanya Nagar,13.0064,77.5576
66,Nagapura,13.0422,77.6136
67,Mahalakshmi Layout,13.0146,77.5514
68,Laggere,13.0098,77.5254
69,Rajagopalanagar,13.0126,77.5118
70,Hegganahalli,13.0064,77.5171
71,Herohalli,12.9897,77.4896
72,Kottigepalya,12.9857,77.5117
73,Shakthiganapathi Nagar,12.9923,77.5372
74,Shankaramata,12.955169,77.569677
75,Gayathri Nagar,13.0007,77.5576
76,Dattathreya Temple,12.9343,77.5659
77,Pulikeshinagar,12.997,77.6144
78,Sarvagnanagar,12.9899,77.6374
79,Hoysalanagar,13.0173,77.6665
80,Vignananagar,12.9745,77.6806
81,Garudacharpalya,12.9878,77.7009
82,Kadugodi,12.9908,77.7608
83,Hagadur,12.9661,77.757
84,Doddanekundi,12.9721,77.6944
85,Marathahalli,12.9569,77.7011
86,HAL Airport,12.9503,77.6666
87,Jeevanbhimanagar,12.9642,77.6581
88,Jougupalya,12.9694,77.6229
89,Halasuru,12.9817,77.6284
90,Bharathinagar,13.015,77.7216
91,Shivajinagar,12.9857,77.6057
92,Vasanthanagar,12.9896,77.5928
93,Gandhi Nagar,12.955169,77.569677
94,Subhash Nagar,12.9723,77.5684
95,Okalipuram,12.9835,77.5655
96,Dayanandanagar,12.989,77.5641
97,Prakashnagar,12.9926,77.558
98,Rajajinagar,12.9982,77.553
99,Basaveshwaranagar,12.988,77.5375
100,Kamakshipalya,12.9855,77.5269
101,Vrushabhavathinagar,12.992,77.5248
102,Kaveripura,12.9798,77.5271
103,Govindaraja Nagar,12.9763,77.5354
104,Agrahara Dasarahalli,12.9811,77.5438
105,Dr.Rajkumar Ward,12.991629,77.557536
106,Shivanagara,12.9918,77.5487
107,Sriram Mandir,12.8773,77.5692
108,Chikpet,12.9709,77.5763
109,Sampangiramnagar,12.9937,77.5747
110,Shanthalanagar,12.9717,77.6006
111,Domlur,12.960999999999999,77.6387
112,Konena Agrahara,12.9577,77.6608
113,Agaram,12.958,77.6308
114,Vannarpet,12.955,77.62
115,Neelasandra,12.955,77.6142
116,Shanthinagar,12.9546,77.5922
117,Sudam Nagar,12.9592,77.5868
118,Dharmarayaswamy Temple,12.9654,77.5834
119,Cottonpet,12.9671,77.5655
120,Binnypet,12.9654,77.5617
121,Kempapura Agrahara,12.9701,77.5526
122,Vijay Nagar,12.9756,77.5354
123,Hosahalli,12.9959,77.4792
124,Marenahalli,12.9153,77.5884
125,Maruthi Mandira,12.9675,77.536
126,Mudalapalya,12.9722,77.5234
127,Nagarabhavi,12.9719,77.5127
128,Jnanabharati,12.947000000000001,77.4888
129,Ullalu,12.9617,77.4788
130,Nayandahalli,12.9446,77.5256
131,Attiguppe,12.9598,77.529
132,Hampi Nagar,12.9624,77.5366
133,Bapuji Nagar,12.9568,77.5397
134,Padarayanapura,12.9646,77.5496
135,Jagareevanram Nagar,12.9656,77.5507
136,Rayapuram,12.9659,77.5526
137,Chalavadipalya,12.962816,77.566305
138,K.R. Market,12.9656,77.577
139,Chamrajpet,12.957,77.5621
140,Azadnagar,12.9554,77.5548
141,Sunkenahalli,12.9436,77.5659
142,Visvesvarapuram,12.950516,77.58516800000002
143,Siddapura,12.9567,77.734
144,Hombegowdanagar,12.9375,77.5949
145,Lakkasandra,12.9435,77.6006
146,Adugodi,12.942,77.6083
147,Ejipura,12.9385,77.6308
148,Varthur,12.9389,77.7412
149,Bellandur,12.9304,77.6784
150,Koramangala,12.9352,77.6245
151,S G Palya,12.9309,77.6097
152,Jayanagar,12.9308,77.5838
153,Basavanagudi,12.9406,77.5738
154,Hanumanthanagar,12.9425,77.5626
155,Srinagara,12.9421,77.5464
156,Gali Anjaneya Swamy Temple,12.936755999999999,77.549743
157,Deepanjali Nagar,12.9526,77.5293
158,Kengeri,12.8997,77.4827
159,Rajarajeshwarinagar,12.9149,77.5206
160,Hosakerehalli,12.9222,77.5363
161,Girinagara,12.9421,77.5464
162,Kathriguppe,12.9294,77.5569
163,Vidyapeeta,12.9334,77.5609
164,Ganesh Mandira,12.933,77.5714
165,Karesandra,12.9227,77.5716
166,Yediyur,12.9312,77.5723
167,Pattabiramanagar,12.9253,77.5907
168,Byrasandra,12.9805,77.6673
169,Jayanagara East,12.9329,77.5839
170,Gurappanapalya,12.9203,77.6028
171,Madiwala,12.9226,77.6174
172,Jakkasandra,12.9234,77.6386
173,HSR Layout,12.9121,77.6446
174,Bommanahalli,12.902999999999999,77.6242
175,B T M Layout,12.9166,77.6101
176,J P Nagar,12.9063,77.5857
177,Sarakki,12.8994,77.5799
178,Shakambari Nagar,12.9116,77.5759
179,Banashankari Temple,12.9158,77.5734
180,Kumaraswamy Layout,12.9044,77.5649
181,Padmanabhanagar,12.9156,77.5568
182,Chikkalasandra,12.9121,77.5462
183,Uttarahalli,12.907,77.5521
184,Yelachenahalli,12.9004,77.5712
185,Jaraganahalli,12.8987,77.5764
186,Puttenahalli,12.8938,77.5813
187,Bilekahalli,12.8985,77.6058
188,Hongasandra,12.8934,77.6258
189,Mangammanapalya,12.9027,77.635
190,Singasandra,12.8811,77.6494
191,Begur,12.8788,77.6377
192,Arakere,12.8874,77.5969
193,Gottigere,12.8564,77.5888
194,Konanakunte,12.8822,77.566
195,Anjanapura,12.8549,77.5543
196,Vasanthapura,12.8942,77.5519
197,Hemmigepura,12.8859,77.4903
